bcr_dir,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
,R28593,932-029,06-03-2021 10:44,Glu,2,11,Failed,1.38,0.17,0.0,0.56,129,3.3,5.09
,R28617,932-029,06-03-2021 10:43,Glu,1,2,Failed,1.48,0.17,0.7,2.45,266,8.7,1.52
,R28607,932-029,06-03-2021 10:38,Glu,8,1,Failed,1.57,0.06,0.2,0.69,147,5.9,2.75
,R28607,932-029,06-03-2021 10:38,Glu,2,9,Failed,1.42,0.11,1.4,4.55,461,5.0,6.01
,R28607,932-029,06-03-2021 10:38,Glu,3,10,Failed,1.63,0.14,1.2,5.19,313,1.8,5.18
,R28604,932-029,06-03-2021 10:32,Glu,1,1,Failed,1.65,0.12,0.2,0.36,303,9.2,3.43
,R28604,932-029,06-03-2021 10:32,Glu,3,9,Failed,1.52,0.05,0.6,1.4,156,7.7,3.64
,R28643,932-029,05-03-2021 07:34,Glu,8,5,Failed,1.55,0.29,0.2,0.55,140,5.8,1.69
,R28643,932-029,05-03-2021 07:34,Glu,3,3,Failed,1.6,0.21,0.1,1.1,87,5.9,1.74
,R28582,932-029,05-03-2021 07:25,Glu,2,10,Failed,1.37,0.01,0.2,0.7,62,5.8,3.14
,R28582,932-029,05-03-2021 07:25,Glu,8,1,Failed,1.4,0.16,0.5,1.29,2,6.2,2.82
,R28582,932-029,05-03-2021 07:25,Glu,3,5,Failed,1.48,0.22,0.4,0.85,59,10.9,3.0
,R28581,932-029,05-03-2021 07:24,Glu,1,1,Failed,1.5,0.18,0.1,0.94,237,6.0,3.48
,R28588,932-029,05-03-2021 07:23,Glu,3,1,Failed,1.35,0.12,0.5,0.84,64,4.3,5.26
,R28592,932-029,04-03-2021 07:28,Glu,2,5,Failed,1.3,0.28,0.8,0.04,151,6.9,3.68
,R28591,932-029,04-03-2021 07:28,Glu,8,11,Failed,1.35,0.35,0.9,2.73,202,6.1,1.07
,R28627,932-029,04-03-2021 07:23,Glu,8,1,Failed,1.28,0.26,0.9,3.03,367,7.2,0.93
,R28629,932-029,04-03-2021 07:23,Glu,1,1,Failed,1.33,0.37,1.8,4.17,450,4.1,0.55
,R28652,932-029,04-03-2021 07:11,Glu,1,5,Failed,1.57,0.09,0.5,0.79,180,6.4,2.35
,R28552,932-029,03-03-2021 07:49,Glu,8,2,Failed,0.38,0.27,0.7,2.22,263,6.1,0.4
,R28565,932-029,03-03-2021 07:13,Glu,1,1,Failed,1.85,0.23,0.3,1.16,193,13.7,1.33
,R28512,932-029,03-03-2021 07:10,Glu,8,2,Failed,1.72,0.28,1.0,0.74,126,7.1,2.24
,R28536,932-029,03-03-2021 07:09,Glu,3,7,Failed,1.5,0.14,1.3,0.22,19,6.8,5.78
,R28536,932-029,03-03-2021 07:09,Glu,1,16,Failed,1.82,0.16,1.3,1.13,127,5.0,5.4
,R28536,932-029,03-03-2021 07:09,Glu,8,1,Failed,1.52,0.15,0.9,0.42,162,8.5,3.54
,R28545,932-029,03-03-2021 07:07,Glu,1,2,Failed,1.77,0.13,1.4,0.53,3,6.1,3.39
,R28624,932-029,03-03-2021 06:59,Glu,1,2,Failed,1.57,0.08,1.8,2.48,9,3.7,3.64
,R28568,932-029,02-03-2021 07:37,Glu,3,2,Failed,1.75,0.05,0.5,4.6,37,4.2,4.09
,R28554,932-029,02-03-2021 07:23,Glu,1,7,Failed,1.68,0.35,0.2,0.95,239,7.5,1.76
,R28500,932-029,02-03-2021 07:22,Glu,3,2,Failed,1.58,0.02,1.2,2.75,185,4.1,3.53
,R28586,932-029,02-03-2021 07:16,Glu,8,8,Failed,1.53,0.06,0.6,0.66,270,2.0,5.27
,R28524,932-029,02-03-2021 07:15,Glu,3,15,Failed,1.48,0.11,0.3,1.42,135,6.7,3.16
,R28524,932-029,02-03-2021 07:15,Glu,8,10,Failed,1.43,0.0,1.0,3.87,85,4.4,5.3
,R28542,932-029,01-03-2021 07:23,Glu,3,8,Failed,4.32,0.06,1.4,2.19,228,6.2,1.56
,R28570,932-029,01-03-2021 07:20,Glu,3,2,Failed,4.45,0.12,0.9,2.1,276,6.3,1.27
,R28570,932-029,01-03-2021 07:20,Glu,8,13,Failed,4.38,0.16,0.4,0.61,209,7.7,1.57
,R28504,932-029,01-03-2021 07:15,Glu,2,3,Failed,4.28,0.17,1.7,2.52,389,7.5,1.58
,R28472,932-029,28-02-2021 10:14,Glu,8,6,Failed,1.68,0.09,0.2,2.54,170,8.6,4.8
,R28580,932-029,28-02-2021 10:07,Glu,7,14,Failed,1.38,0.04,0.6,0.86,6,2.0,5.41
,R28425,932-029,27-02-2021 10:08,Glu,3,8,Failed,1.43,0.06,0.6,2.12,351,6.6,2.1
,R28449,932-029,27-02-2021 10:04,Glu,8,9,Failed,1.55,0.12,1.6,5.31,643,2.4,4.45
,R28434,932-029,27-02-2021 10:01,Glu,3,3,Failed,1.58,0.0,0.7,1.74,4,4.6,2.4
,R28434,932-029,27-02-2021 10:01,Glu,1,7,Failed,1.53,0.08,1.2,1.74,181,4.5,3.52
,R28561,932-029,27-02-2021 10:00,Glu,8,6,Failed,1.48,0.25,3.2,3.5,523,4.7,0.88
,R28561,932-029,27-02-2021 10:00,Glu,3,3,Failed,1.42,0.11,1.1,2.91,417,8.0,1.0
,R28561,932-029,27-02-2021 10:00,Glu,4,13,Failed,1.47,0.12,1.2,4.48,447,0.3,0.13
,R28561,932-029,27-02-2021 10:00,Glu,2,13,Failed,1.52,0.09,2.6,3.87,528,13.0,0.69
,R28562,932-029,27-02-2021 09:59,Glu,2,5,Failed,1.48,0.25,1.9,3.69,470,3.4,0.12
,R28540,932-029,27-02-2021 09:55,Glu,2,4,Failed,1.45,0.05,0.9,0.23,132,6.8,2.7
,R28514,932-029,26-02-2021 07:15,Glu,3,7,Failed,1.57,0.03,2.0,2.87,226,6.3,1.24
,R28451,932-029,26-02-2021 07:12,Glu,1,2,Failed,1.65,0.03,1.4,1.13,96,6.9,3.97
,R28436,932-029,26-02-2021 07:10,Glu,2,11,Failed,1.58,0.0,0.8,1.73,542,2.0,2.93
,R28442,932-029,26-02-2021 07:09,Glu,3,9,Failed,1.65,0.04,0.8,2.18,714,1.7,4.17
,R28444,932-029,26-02-2021 07:09,Glu,3,7,Failed,1.47,0.05,0.9,3.04,550,1.5,2.35
,R28558,932-029,26-02-2021 07:08,Glu,2,9,Failed,1.48,0.03,0.5,1.26,93,2.0,3.22
,R28560,932-029,26-02-2021 07:07,Glu,1,10,Failed,1.47,0.02,0.8,1.84,2,4.9,2.96
,R28564,932-029,26-02-2021 07:07,Glu,3,12,Failed,1.52,0.43,3.3,3.2,440,1.1,0.67
,R28564,932-029,26-02-2021 07:07,Glu,8,3,Failed,1.48,0.11,3.0,3.66,419,2.1,0.04
,R28423,932-029,25-02-2021 07:23,Glu,1,4,Failed,3.67,0.02,1.0,0.96,131,5.9,4.71
,R28461,932-029,25-02-2021 07:22,Glu,1,9,Failed,3.65,0.03,1.1,1.16,533,1.2,2.68
,R28461,932-029,25-02-2021 07:22,Glu,2,3,Failed,3.58,0.1,0.8,2.75,551,1.0,1.98
,R28450,932-029,25-02-2021 07:19,Glu,1,6,Failed,1.12,0.09,0.8,3.9,461,1.7,1.61
,R28450,932-029,25-02-2021 07:19,Glu,2,13,Failed,1.08,0.12,0.8,4.32,568,1.8,2.19
,R28445,932-029,25-02-2021 07:18,Glu,2,11,Failed,1.03,0.03,1.1,3.81,648,0.7,2.36
,R28445,932-029,25-02-2021 07:18,Glu,1,2,Failed,1.1,0.08,0.9,3.67,469,0.7,1.37
,R28527,932-029,25-02-2021 07:12,Glu,3,9,Failed,1.53,0.03,1.0,1.15,10,5.8,3.13
,R28458,932-029,25-02-2021 07:12,Glu,2,7,Failed,1.83,0.07,0.7,3.72,496,1.8,2.36
,R28430,932-029,24-02-2021 09:31,Glu,3,13,Failed,7.27,0.18,0.0,0.35,411,2.4,4.21
,R28468,932-029,24-02-2021 07:33,Glu,1,10,Failed,2.9,0.08,0.1,3.96,840,1.1,2.24
,R28468,932-029,24-02-2021 07:33,Glu,2,8,Failed,2.8,0.11,0.3,2.03,491,1.7,2.38
,R28482,932-029,24-02-2021 07:28,Glu,3,8,Failed,2.8,0.08,0.7,3.7,663,0.0,1.12
,R28420,932-029,24-02-2021 07:27,Glu,3,1,Failed,2.85,0.13,0.3,1.13,123,5.2,3.88
,R28466,932-029,24-02-2021 07:26,Glu,8,2,Failed,6.77,0.2,1.7,4.16,139,8.9,2.74
,R28426,932-029,24-02-2021 07:25,Glu,3,8,Failed,2.93,0.11,0.1,3.61,475,0.7,1.59
,R28426,932-029,24-02-2021 07:25,Glu,2,8,Failed,2.97,0.06,0.7,3.45,555,0.3,1.79
,R28426,932-029,24-02-2021 07:25,Glu,8,7,Failed,2.87,0.08,0.8,3.3,570,1.5,2.13
,R28426,932-029,24-02-2021 07:25,Glu,1,16,Failed,2.8,0.0,0.3,1.76,570,1.4,2.94
,R28476,932-029,24-02-2021 07:23,Glu,3,16,Failed,2.8,0.17,0.3,4.73,873,0.0,0.74
,R28476,932-029,24-02-2021 07:23,Glu,2,9,Failed,2.68,0.17,0.0,3.61,470,0.7,1.07
,R28398,932-029,24-02-2021 07:20,Glu,8,1,Failed,2.87,0.1,0.5,2.54,137,6.7,3.18
,R28487,932-029,23-02-2021 15:49,Glu,1,8,Failed,7.98,0.31,2.7,5.39,401,3.1,0.44
,R28519,932-029,23-02-2021 15:46,Glu,1,3,Failed,7.98,0.35,0.4,4.14,388,6.7,0.76
,R28537,932-029,23-02-2021 15:44,Glu,7,16,Failed,7.73,0.36,2.1,3.83,447,8.5,1.07
,R28520,932-029,23-02-2021 15:41,Glu,2,3,Failed,7.75,0.11,0.4,1.17,88,3.8,5.21
,R28432,932-029,23-02-2021 08:59,Glu,8,4,Failed,0.08,0.13,0.8,2.23,456,1.2,2.17
,R28411,932-029,23-02-2021 08:58,Glu,1,5,Failed,0.17,0.24,1.4,3.21,252,8.6,0.83
,R28419,932-029,23-02-2021 08:51,Glu,8,10,Failed,0.08,0.14,1.2,1.0,600,2.3,3.91
,R28351,932-029,22-02-2021 07:42,Glu,3,4,Failed,4.65,0.17,0.8,4.12,463,6.9,3.23
,R28351,932-029,22-02-2021 07:42,Glu,1,10,Failed,4.65,0.02,0.5,0.7,428,6.4,2.98
,R28351,932-029,22-02-2021 07:42,Glu,2,9,Failed,4.6,0.19,1.8,4.89,473,0.7,0.53
,R28390,932-029,22-02-2021 07:40,Glu,1,5,Failed,4.65,0.46,2.8,4.49,570,6.4,0.14
,R28382,932-029,22-02-2021 07:37,Glu,1,2,Failed,4.63,0.14,0.3,5.88,402,0.9,0.05
,R28352,932-029,22-02-2021 07:37,Glu,2,12,Failed,4.53,0.12,0.1,4.99,803,0.3,0.59
,R28391,932-029,22-02-2021 07:36,Glu,8,16,Failed,4.53,0.14,1.4,4.94,464,1.6,0.33
,R28391,932-029,22-02-2021 07:36,Glu,4,14,Failed,4.53,0.05,2.7,5.14,450,0.4,0.48
,R28388,932-029,22-02-2021 07:35,Glu,1,10,Failed,4.47,0.03,1.5,1.96,65,11.1,3.05
,R28378,932-029,22-02-2021 07:34,Glu,1,2,Failed,4.45,0.14,0.2,2.44,193,5.8,2.45
,R28378,932-029,22-02-2021 07:34,Glu,2,3,Failed,4.55,0.14,0.4,3.29,441,2.0,1.04
,R28374,932-029,22-02-2021 07:34,Glu,1,3,Failed,4.47,0.17,1.5,3.92,493,2.3,0.21
,R28374,932-029,22-02-2021 07:34,Glu,3,4,Failed,4.6,0.43,1.0,3.12,487,8.7,1.1
,R28374,932-029,22-02-2021 07:34,Glu,8,3,Failed,4.52,0.26,1.4,3.97,318,10.1,2.69
,R28374,932-029,22-02-2021 07:34,Glu,2,2,Failed,4.5,0.14,0.9,0.93,293,10.6,3.79
,R28381,932-029,22-02-2021 07:29,Glu,2,9,Failed,4.53,0.16,0.0,4.43,443,0.2,0.13
,R28389,932-029,21-02-2021 10:26,Glu,1,5,Failed,2.02,0.04,0.1,1.01,80,8.4,2.28
,R28389,932-029,21-02-2021 10:26,Glu,2,14,Failed,2.05,0.07,0.3,2.73,112,10.7,0.9
,R28410,932-029,21-02-2021 10:25,Glu,1,7,Failed,1.9,0.07,0.8,2.05,498,2.5,2.67
,R28397,932-029,21-02-2021 10:25,Glu,1,15,Failed,2.03,0.13,1.8,3.53,223,8.6,0.12
,R28475,932-029,21-02-2021 10:24,Glu,3,4,Failed,1.82,0.09,0.0,1.54,550,4.2,4.47
,R28431,932-029,21-02-2021 10:24,Glu,1,14,Failed,2.02,0.11,0.1,4.54,494,0.9,0.16
,R28402,932-029,21-02-2021 10:18,Glu,2,3,Failed,1.95,0.11,0.5,3.5,544,0.1,0.65
,R28392,932-029,20-02-2021 10:39,Glu,3,8,Failed,1.43,0.02,0.9,2.02,554,2.8,4.42
,R28392,932-029,20-02-2021 10:39,Glu,2,15,Failed,1.53,0.1,0.0,4.93,453,0.0,1.39
,R28328,932-029,20-02-2021 10:36,Glu,3,3,Failed,0.47,0.11,1.1,2.73,170,8.4,4.75
,R28328,932-029,20-02-2021 10:36,Glu,2,3,Failed,0.38,0.04,0.7,1.18,24,9.4,4.84
,R28393,932-029,20-02-2021 10:35,Glu,2,5,Failed,1.62,0.06,0.8,2.85,748,1.0,4.5
,R28393,932-029,20-02-2021 10:35,Glu,3,4,Failed,1.8,0.04,0.7,0.15,474,2.2,3.49
,R28393,932-029,20-02-2021 10:35,Glu,1,16,Failed,1.5,0.09,0.6,3.14,800,0.7,2.4
,R28343,932-029,20-02-2021 10:34,Glu,3,3,Failed,1.47,0.04,0.9,0.11,451,7.1,3.12
,R28343,932-029,20-02-2021 10:34,Glu,2,11,Failed,1.52,0.08,0.3,2.91,533,1.2,2.38
,R28435,932-029,20-02-2021 10:33,Glu,8,10,Failed,1.73,0.01,1.0,2.15,601,1.2,2.24
,R28435,932-029,20-02-2021 10:33,Glu,1,11,Failed,1.53,0.01,0.8,0.76,606,2.0,2.83
,R28362,932-029,20-02-2021 10:31,Glu,8,8,Failed,1.57,0.13,0.3,4.5,407,0.3,0.39
,R28366,932-029,20-02-2021 10:30,Glu,1,11,Failed,1.65,0.13,0.5,4.59,613,0.2,0.48
,R28366,932-029,20-02-2021 10:30,Glu,2,4,Failed,1.45,0.06,0.7,3.09,601,0.6,1.23
,R28375,932-029,20-02-2021 10:29,Glu,8,11,Failed,0.43,0.13,0.0,4.71,412,0.1,0.41
,R28375,932-029,20-02-2021 10:29,Glu,3,13,Failed,0.52,0.07,1.5,4.37,509,2.5,1.79
,R28364,932-029,20-02-2021 10:26,Glu,3,10,Failed,0.4,0.12,0.1,5.55,576,0.4,0.19
,R28364,932-029,20-02-2021 10:26,Glu,1,10,Failed,0.32,0.1,0.1,4.48,456,0.1,0.25
,R28396,932-029,20-02-2021 10:23,Glu,8,5,Failed,1.62,0.07,0.6,1.87,416,1.6,1.21
,R28396,932-029,20-02-2021 10:23,Glu,1,12,Failed,1.77,0.06,1.0,3.29,247,7.6,0.7
,R28363,932-029,19-02-2021 07:26,Glu,2,4,Failed,1.68,0.04,0.4,3.82,499,1.8,1.36
,R28363,932-029,19-02-2021 07:26,Glu,1,3,Failed,1.8,0.04,1.0,3.83,861,2.9,3.78
,R28379,932-029,19-02-2021 07:23,Glu,3,2,Failed,1.92,0.13,0.4,4.12,769,1.0,1.02
,R28379,932-029,19-02-2021 07:23,Glu,2,5,Failed,1.85,0.12,0.3,3.71,513,0.0,0.93
,R28379,932-029,19-02-2021 07:23,Glu,1,14,Failed,1.83,0.13,0.4,3.69,403,0.2,0.25
,R28372,932-029,19-02-2021 07:21,Glu,3,12,Failed,1.7,0.12,0.3,5.03,602,0.4,0.51
,R28492,932-029,19-02-2021 07:19,Glu,3,2,Failed,5.02,0.11,0.1,3.42,877,1.6,1.48
,R28492,932-029,19-02-2021 07:19,Glu,1,7,Failed,4.98,0.14,0.0,4.08,525,0.3,1.0
,R28367,932-029,19-02-2021 07:17,Glu,8,4,Failed,1.7,0.14,0.8,3.98,668,1.0,6.65
,R28386,932-029,19-02-2021 07:16,Glu,3,12,Failed,1.7,0.18,0.3,4.11,440,1.3,0.09
,R28360,932-029,18-02-2021 07:41,Glu,2,4,Failed,1.55,0.01,0.4,4.39,473,0.9,0.85
,R28370,932-029,18-02-2021 07:39,Glu,1,3,Failed,1.57,0.06,0.7,4.17,474,0.3,1.08
,R28376,932-029,18-02-2021 07:36,Glu,8,1,Failed,1.35,0.12,0.6,4.96,620,0.2,1.05
,R28407,932-029,18-02-2021 07:34,Glu,3,11,Failed,1.45,0.29,1.0,4.18,411,2.9,0.18
,R28408,932-029,18-02-2021 07:32,Glu,1,1,Failed,1.38,0.09,1.2,2.95,311,6.7,0.51
,R28408,932-029,18-02-2021 07:32,Glu,2,10,Failed,1.4,0.01,0.1,2.43,87,8.4,2.18
,R28326,932-029,18-02-2021 07:31,Glu,8,7,Failed,1.33,0.01,0.7,1.93,341,5.7,2.43
,R28409,932-029,18-02-2021 07:27,Glu,8,11,Failed,1.57,0.08,0.3,3.25,482,2.0,0.97
,R28337,932-029,17-02-2021 07:43,Glu,2,7,Failed,1.37,0.14,1.0,3.59,472,2.8,0.07
,R28337,932-029,17-02-2021 07:43,Glu,8,3,Failed,1.45,0.15,1.0,3.42,824,3.5,1.06
,R28355,932-029,17-02-2021 07:41,Glu,3,12,Failed,1.55,0.15,1.2,3.69,411,1.6,0.78
,R28340,932-029,17-02-2021 07:40,Glu,1,11,Failed,1.53,0.15,1.4,3.07,401,1.0,0.54
,R28340,932-029,17-02-2021 07:40,Glu,8,10,Failed,1.57,0.08,1.9,1.2,315,2.0,1.95
,R28359,932-029,17-02-2021 07:40,Glu,1,12,Failed,1.55,0.17,0.4,3.89,447,1.9,0.13
,R28369,932-029,17-02-2021 07:38,Glu,3,5,Failed,1.6,0.13,0.7,1.75,330,6.5,7.49
,R28335,932-029,17-02-2021 07:38,Glu,2,11,Failed,1.48,0.14,1.4,3.71,676,1.7,1.05
,R28354,932-029,17-02-2021 07:37,Glu,2,7,Failed,1.28,0.12,1.2,1.97,571,0.6,1.76
,R28336,932-029,17-02-2021 07:37,Glu,2,5,Failed,1.43,0.15,0.8,3.17,193,5.9,0.56
,R28321,932-029,17-02-2021 07:36,Glu,3,2,Failed,1.32,0.17,1.0,4.6,737,2.2,0.08
,R28321,932-029,17-02-2021 07:36,Glu,2,4,Failed,1.5,0.16,1.3,3.75,670,2.3,0.48
,R28321,932-029,17-02-2021 07:36,Glu,1,5,Failed,1.35,0.16,1.5,4.76,582,0.8,0.59
,R28348,932-029,17-02-2021 07:35,Glu,2,4,Failed,1.53,0.17,0.8,3.09,452,4.7,0.0
,R28348,932-029,17-02-2021 07:35,Glu,8,14,Failed,1.45,0.14,1.6,3.13,424,1.2,0.85
,R28333,932-029,17-02-2021 07:33,Glu,8,1,Failed,1.32,0.16,0.2,2.82,63,10.3,0.89
,R28356,932-029,17-02-2021 07:31,Glu,3,5,Failed,1.42,0.12,1.0,4.5,403,0.6,0.23
,R28356,932-029,17-02-2021 07:31,Glu,2,6,Failed,1.47,0.15,1.1,4.41,460,0.2,0.07
,R28316,932-029,17-02-2021 07:30,Glu,2,12,Failed,1.43,0.17,0.2,3.27,36,8.3,0.48
,R28295,932-029,16-02-2021 07:37,Glu,8,16,Failed,1.57,0.34,1.4,4.42,418,2.2,0.35
,R28339,932-029,16-02-2021 07:36,Glu,8,8,Failed,1.58,0.14,0.2,3.92,218,7.3,1.61
,R28339,932-029,16-02-2021 07:36,Glu,1,11,Failed,1.55,0.17,0.1,4.15,496,0.9,1.29
,R28319,932-029,16-02-2021 07:35,Glu,1,13,Failed,1.45,0.13,0.5,4.65,521,1.3,2.23
,R28324,932-029,16-02-2021 07:33,Glu,8,1,Failed,1.38,0.07,0.7,3.1,557,2.3,3.22
,R28350,932-029,16-02-2021 07:33,Glu,7,16,Failed,1.5,0.35,0.6,0.78,397,6.5,1.11
,R28350,932-029,16-02-2021 07:33,Glu,2,14,Failed,1.42,0.38,1.5,3.99,431,1.2,0.28
,R28350,932-029,16-02-2021 07:33,Glu,4,4,Failed,1.58,0.46,2.3,3.44,428,3.9,0.19
,R28266,932-029,15-02-2021 07:19,Glu,3,7,Failed,4.52,0.15,0.4,0.48,204,6.4,2.42
,R28266,932-029,15-02-2021 07:19,Glu,8,1,Failed,4.52,0.09,1.2,2.46,296,7.4,1.77
,R28271,932-029,15-02-2021 07:18,Glu,8,11,Failed,4.43,0.12,0.4,4.68,473,0.1,3.28
,R28308,932-029,14-02-2021 10:31,Glu,3,4,Failed,1.42,0.08,0.2,3.62,401,0.7,0.73
,R28331,932-029,14-02-2021 10:31,Glu,3,4,Failed,1.72,0.12,0.5,3.23,380,6.7,1.46
,R28331,932-029,14-02-2021 10:31,Glu,1,8,Failed,1.72,0.13,0.3,4.11,443,4.2,1.04
,R28313,932-029,14-02-2021 10:29,Glu,2,14,Failed,1.45,0.14,0.6,4.99,530,0.7,0.68
,R28261,932-029,13-02-2021 10:41,Glu,1,1,Failed,1.02,0.03,0.0,2.05,147,8.2,3.92
,R28261,932-029,13-02-2021 10:41,Glu,8,9,Failed,1.1,0.08,0.6,1.45,141,3.8,3.05
,R28254,932-029,13-02-2021 10:37,Glu,2,5,Failed,1.25,0.06,0.1,3.37,103,8.7,3.26
,R28254,932-029,13-02-2021 10:37,Glu,8,8,Failed,1.17,0.07,1.0,3.09,197,5.8,0.12
,R28278,932-029,13-02-2021 10:35,Glu,8,1,Failed,1.1,0.11,0.5,1.48,5,9.9,3.19
,R28287,932-029,13-02-2021 10:32,Glu,1,3,Failed,1.23,0.07,0.5,1.05,202,6.6,3.27
,R28273,932-029,12-02-2021 07:32,Glu,3,10,Failed,1.88,0.07,0.5,0.22,232,6.9,1.7
,R28284,932-029,12-02-2021 07:10,Glu,1,8,Failed,1.92,0.02,1.4,1.64,193,7.0,4.39
,R28174,932-029,12-02-2021 07:07,Glu,8,7,Failed,1.83,0.1,0.0,3.86,561,0.5,0.7
,R28224,932-029,12-02-2021 07:04,Glu,1,9,Failed,1.8,0.13,0.2,5.32,419,0.3,0.7
,R28173,932-029,11-02-2021 07:51,Glu,2,1,Failed,1.45,0.16,1.0,3.43,219,7.9,1.32
,R28269,932-029,11-02-2021 07:50,Glu,1,14,Failed,1.4,0.15,1.1,3.24,467,3.0,2.29
,R28256,932-029,11-02-2021 07:41,Glu,1,3,Failed,1.27,0.16,0.9,4.41,470,1.6,0.33
,R28256,932-029,11-02-2021 07:41,Glu,2,10,Failed,1.38,0.16,0.8,3.32,422,1.9,0.71
,R28231,932-029,10-02-2021 07:39,Glu,2,3,Failed,2.15,0.18,1.0,3.65,148,7.7,0.58
,R28191,932-029,10-02-2021 07:35,Glu,3,5,Failed,1.98,0.1,0.1,0.91,419,0.9,2.11
,R28163,932-029,10-02-2021 07:35,Glu,2,9,Failed,2.17,0.02,0.2,1.23,76,4.6,2.92
,R28163,932-029,10-02-2021 07:35,Glu,3,2,Failed,2.17,0.08,0.9,3.33,235,5.9,1.13
,R28244,932-029,10-02-2021 07:32,Glu,2,13,Failed,2.07,0.21,0.4,5.34,408,1.0,0.32
,R28244,932-029,10-02-2021 07:32,Glu,1,4,Failed,2.17,0.1,1.4,1.35,90,5.9,2.98
,R28211,932-029,10-02-2021 07:29,Glu,3,11,Failed,2.02,0.02,0.3,1.86,201,6.7,1.32
,R28154,932-029,10-02-2021 07:27,Glu,2,1,Failed,2.07,0.05,0.8,1.39,131,10.6,3.87
,R28154,932-029,10-02-2021 07:27,Glu,8,8,Failed,2.0,0.03,0.3,0.06,113,6.5,3.59
,R28227,932-029,09-02-2021 07:45,Glu,3,14,Failed,1.82,0.16,0.6,5.37,594,0.4,0.4
,R28225,932-029,09-02-2021 07:45,Glu,8,5,Failed,1.7,0.14,1.1,0.39,32,7.8,2.16
,R28167,932-029,09-02-2021 07:45,Glu,8,8,Failed,2.1,0.27,2.3,3.39,421,2.9,0.95
,R28166,932-029,09-02-2021 07:44,Glu,8,10,Failed,0.1,0.23,0.3,3.1,227,6.7,1.02
,R28148,932-029,08-02-2021 07:48,Glu,3,4,Failed,4.67,0.14,2.0,1.67,261,7.7,3.71
,R28147,932-029,08-02-2021 07:47,Glu,3,9,Failed,4.55,0.13,0.5,1.48,78,5.7,2.65
,R28178,932-029,08-02-2021 07:42,Glu,2,16,Failed,4.88,0.24,2.2,4.87,464,1.4,0.42
,R28180,932-029,08-02-2021 07:40,Glu,3,6,Failed,4.78,0.26,0.2,5.0,435,0.4,0.18
,R28153,932-029,07-02-2021 11:08,Glu,2,10,Failed,0.53,0.02,0.5,1.69,97,6.4,1.1
,R28150,932-029,07-02-2021 11:06,Glu,1,1,Failed,0.6,0.26,3.2,4.1,390,7.6,0.38
,R28139,932-029,07-02-2021 11:06,Glu,2,2,Failed,0.52,0.07,0.1,3.14,405,1.1,0.34
,R28139,932-029,07-02-2021 11:06,Glu,1,8,Failed,0.62,0.11,0.2,5.34,402,0.9,0.1
,R28170,932-029,06-02-2021 10:20,Glu,1,2,Failed,0.8,0.12,1.4,1.01,129,7.6,2.59
,R28164,932-029,06-02-2021 10:15,Glu,2,7,Failed,0.92,0.04,0.4,2.29,532,0.7,3.48
,R28135,932-029,06-02-2021 10:14,Glu,2,9,Failed,0.9,0.07,0.5,0.54,142,10.6,2.97
,R28140,932-029,06-02-2021 10:09,Glu,3,2,Failed,1.03,0.15,1.9,3.54,276,6.0,0.97
,R28134,932-029,06-02-2021 10:07,Glu,8,15,Failed,1.05,0.01,1.3,2.24,266,7.4,5.46
,R28134,932-029,06-02-2021 10:07,Glu,3,16,Failed,1.1,0.05,0.4,3.12,250,6.1,2.36
,R28077,932-029,06-02-2021 10:07,Glu,3,1,Failed,0.9,0.11,1.4,3.42,147,5.9,2.16
,R28077,932-029,06-02-2021 10:07,Glu,8,1,Failed,0.98,0.13,1.8,4.59,183,7.7,2.88
,R28127,932-029,06-02-2021 10:04,Glu,2,9,Failed,1.13,0.01,0.9,2.11,224,6.3,1.82
,R28142,932-029,05-02-2021 07:43,Glu,8,2,Failed,1.53,0.09,0.4,1.88,56,11.3,5.67
,R28136,932-029,05-02-2021 07:36,Glu,3,16,Failed,1.73,0.17,0.4,2.22,174,5.7,4.11
,R28086,932-029,05-02-2021 07:35,Glu,2,5,Failed,1.63,0.14,1.5,4.07,271,6.1,0.17
,R28176,932-029,04-02-2021 07:28,Glu,3,11,Failed,1.57,0.55,0.2,5.12,466,1.5,0.26
,R28177,932-029,04-02-2021 07:25,Glu,8,16,Failed,1.53,0.13,0.6,1.86,223,7.7,1.78
,R28066,932-029,04-02-2021 07:25,Glu,2,3,Failed,1.48,0.22,0.3,0.66,118,9.3,4.41
,R28099,932-029,04-02-2021 07:21,Glu,2,10,Failed,1.25,0.23,1.9,4.41,387,8.9,0.51
,R28099,932-029,04-02-2021 07:21,Glu,3,15,Failed,1.52,0.29,1.8,3.63,425,8.5,0.31
,R28100,932-029,03-02-2021 07:27,Glu,3,12,Failed,1.9,0.08,0.5,4.3,676,0.0,4.02
,R28061,932-029,03-02-2021 07:24,Glu,2,9,Failed,4.9,0.06,0.1,0.41,22,8.4,3.06
,R28061,932-029,03-02-2021 07:24,Glu,1,1,Failed,4.75,0.11,0.7,3.14,226,5.8,1.03
,R28071,932-029,02-02-2021 07:48,Glu,1,4,Failed,1.4,0.27,0.4,2.82,39,7.4,1.61
